Number_of_verticies 309.0
Number_of_Faces 614.0
Vertex Buffer: 
2.74,2.62,0.00,
3.89,0.94,0.00,
4.12,0.89,0.00,
4.25,0.90,0.00,
4.21,1.07,0.00,
4.04,1.43,0.00,
3.93,1.02,-0.22,
4.14,0.92,-0.09,
3.98,1.17,-0.30,
4.17,0.97,-0.12,
4.03,1.33,-0.24,
4.19,1.03,-0.09,
1.76,0.07,-3.05,
1.78,-0.27,-3.13,
1.45,-0.37,-3.09,
0.90,-0.53,-2.97,
0.09,-0.60,-2.81,
-0.63,-0.55,-3.01,
0.18,-0.08,-3.01,
0.93,0.15,-3.01,
-0.66,-1.59,-6.16,
-0.62,-1.64,-6.16,
-0.72,-1.75,-6.16,
-0.86,-1.83,-6.16,
-1.03,-1.88,-6.16,
-1.15,-1.76,-6.16,
-0.99,-1.70,-6.16,
-0.84,-1.65,-6.16,
3.71,1.90,-0.49,
3.58,1.61,-0.63,
3.17,2.21,-0.70,
3.09,1.77,-0.83,
3.12,1.09,0.00,
3.32,1.60,-0.70,
3.19,1.28,-0.46,
3.43,2.26,-0.55,
3.44,2.47,0.00,
3.31,1.63,-0.69,
3.41,2.09,-0.54,
3.51,1.90,-0.72,
3.48,1.82,-0.75,
3.37,1.96,-0.77,
3.35,1.87,-0.81,
3.41,1.80,-0.79,
3.45,1.96,-0.73,
3.46,2.04,-0.66,
3.30,2.03,-0.75,
3.57,1.90,-0.64,
3.25,1.84,-0.82,
3.37,1.71,-0.78,
3.52,1.74,-0.71,
1.33,0.21,0.62,
1.12,0.48,0.75,
0.59,0.24,1.13,
0.01,-0.00,1.26,
0.49,-0.61,1.04,
1.01,-0.19,0.88,
-0.17,-0.87,0.95,
-0.61,-0.33,1.15,
1.35,0.19,0.72,
0.61,0.24,1.20,
0.51,-0.61,1.12,
-0.16,-0.86,1.02,
1.15,0.46,0.85,
0.02,-0.01,1.33,
1.03,-0.19,0.97,
-0.61,-0.34,1.23,
1.12,0.48,-0.75,
1.33,0.21,-0.61,
0.01,-0.00,-1.25,
0.59,0.24,-1.12,
1.01,-0.19,-0.87,
0.49,-0.61,-1.04,
-0.17,-0.87,-0.94,
-0.61,-0.33,-1.14,
1.15,0.46,-0.86,
0.02,-0.01,-1.34,
1.03,-0.20,-0.98,
-0.61,-0.34,-1.24,
1.35,0.19,-0.73,
0.61,0.23,-1.21,
0.51,-0.61,-1.13,
-0.16,-0.86,-1.03,
-2.04,-1.29,-0.00,
-2.07,-1.25,0.11,
-2.14,-1.09,0.08,
-2.15,-1.06,-0.00,
-2.11,-1.15,0.13,
-2.07,-1.25,-0.11,
-2.14,-1.09,-0.08,
-2.11,-1.15,-0.13,
-2.19,-1.29,0.12,
-2.23,-1.20,0.14,
-2.25,-1.15,0.10,
-2.20,-1.33,-0.00,
-2.28,-1.13,-0.00,
-2.23,-1.20,-0.14,
-2.19,-1.29,-0.12,
-2.25,-1.15,-0.10,
1.72,0.09,-2.91,
0.17,-0.07,-2.91,
1.42,-0.36,-2.96,
-0.63,-0.54,-2.90,
1.75,-0.24,-2.98,
0.91,0.15,-2.90,
0.88,-0.54,-2.85,
0.07,-0.62,-2.69,
0.85,0.06,-3.15,
1.65,-0.00,-3.19,
1.67,-0.33,-3.27,
0.83,-0.59,-3.11,
0.04,-0.66,-2.96,
-0.65,-0.60,-3.15,
0.13,-0.15,-3.15,
1.35,-0.43,-3.23,
1.75,-0.24,2.96,
0.90,0.15,2.88,
0.88,-0.54,2.84,
0.07,-0.62,2.68,
1.72,0.10,2.90,
0.17,-0.07,2.89,
1.42,-0.36,2.94,
-0.63,-0.53,2.88,
1.67,0.01,3.17,
0.86,0.08,3.13,
1.69,-0.32,3.25,
0.05,-0.65,2.93,
0.84,-0.58,3.09,
0.14,-0.14,3.13,
-0.65,-0.59,3.13,
1.37,-0.42,3.21,
1.93,1.68,0.30,
2.05,1.51,0.39,
1.84,1.78,0.00,
2.15,1.33,0.28,
2.19,1.21,0.00,
2.05,1.51,-0.39,
1.93,1.68,-0.30,
2.15,1.33,-0.28,
1.74,1.68,0.00,
1.82,1.59,0.28,
1.93,1.42,0.37,
2.03,1.26,0.28,
2.09,1.16,0.00,
1.82,1.59,-0.28,
2.03,1.26,-0.28,
1.93,1.42,-0.37,
-0.33,-0.91,0.78,
-0.95,-0.08,-0.00,
-0.73,-0.38,0.97,
-0.87,-0.18,-0.50,
-0.12,-1.19,-0.00,
-0.87,-0.18,0.50,
-0.33,-0.91,-0.78,
-0.73,-0.38,-0.97,
-0.32,-1.20,-0.00,
-1.00,-0.27,0.45,
-0.51,-0.95,-0.71,
-0.87,-0.46,-0.88,
-0.51,-0.95,0.71,
-1.07,-0.18,-0.00,
-0.87,-0.46,0.88,
-1.00,-0.27,-0.45,
-1.18,-1.25,-0.00,
-1.57,-0.68,0.27,
-1.29,-1.10,-0.41,
-1.49,-0.80,-0.51,
-1.29,-1.10,0.41,
-1.61,-0.62,-0.00,
-1.49,-0.80,0.51,
-1.57,-0.68,-0.27,
-1.31,-1.25,-0.00,
-1.66,-0.74,0.24,
-1.41,-1.12,-0.36,
-1.59,-0.86,-0.45,
-1.41,-1.12,0.36,
-1.69,-0.69,-0.00,
-1.59,-0.86,0.45,
-1.66,-0.74,-0.24,
-1.14,-1.07,0.46,
-1.51,-0.54,-0.00,
-1.38,-0.74,0.58,
-1.47,-0.61,-0.30,
-1.02,-1.24,-0.00,
-1.47,-0.61,0.30,
-1.14,-1.07,-0.46,
-1.38,-0.74,-0.58,

Index Buffer: 
214,18,17,
115,3,24,
205,13,206,
104,11,18,
17,18,11,
261,4,262,
263,6,264,
262,5,263,
264,94,265,
254,9,8,
95,253,255,
256,96,257,
214,11,215,
216,18,213,
217,11,83,
1,109,20,
208,10,85,
52,127,34,
58,121,158,
56,26,55,
8,9,28,
67,61,66,
9,122,28,
154,26,57,
16,32,30,
53,34,32,
237,36,241,
20,111,22,
22,110,21,
206,12,209,
86,23,112,
0,19,23,
23,271,274,
86,24,0,
25,0,24,
238,42,242,
243,39,38,
2,24,3,
28,55,8,
28,121,54,
8,55,26,
8,256,254,
35,126,125,
35,32,34,
126,34,127,
33,30,32,
31,123,30,
101,30,123,
33,35,125,
31,33,125,
124,31,125,
246,44,51,
247,44,245,
248,47,249,
239,40,39,
237,38,37,
241,43,238,
242,41,244,
244,40,240,
50,48,49,
47,51,46,
44,46,51,
251,50,49,
251,48,248,
249,46,252,
250,51,50,
252,45,247,
15,53,14,
29,55,54,
14,56,59,
29,58,60,
60,52,15,
59,55,27,
101,57,16,
67,63,68,
16,56,53,
100,58,158,
65,63,66,
62,66,61,
68,64,70,
71,64,65,
72,65,62,
72,61,69,
14,69,15,
14,71,72,
59,70,71,
27,68,70,
60,68,29,
15,67,60,
218,103,219,
115,76,88,
91,205,210,
89,104,103,
102,89,103,
77,261,266,
79,268,267,
78,266,268,
94,267,265,
258,82,259,
259,95,255,
260,96,117,
89,218,220,
103,216,219,
217,89,220,
109,74,106,
208,84,211,
150,127,100,
121,157,158,
155,117,156,
81,119,82,
167,161,169,
82,122,95,
117,154,156,
99,130,151,
151,132,150,
134,225,221,
106,111,109,
108,110,111,
90,210,212,
86,113,73,
105,73,113,
276,113,272,
86,114,115,
73,116,114,
140,226,222,
223,137,227,
114,75,76,
153,119,81,
119,121,122,
81,117,153,
260,81,258,
133,125,126,
133,130,131,
126,132,133,
131,128,129,
129,123,124,
101,128,99,
131,125,133,
129,125,131,
124,125,129,
229,142,230,
142,231,230,
145,233,232,
227,138,228,
225,136,223,
141,221,226,
139,222,224,
138,224,228,
148,146,145,
149,145,144,
142,144,143,
234,148,235,
146,234,233,
144,232,236,
235,149,229,
143,236,231,
151,98,97,
120,153,118,
155,97,159,
157,120,160,
150,160,98,
153,159,118,
156,101,99,
163,167,168,
155,99,151,
100,157,150,
163,165,166,
166,162,161,
164,168,170,
171,164,170,
172,165,171,
161,172,169,
169,97,98,
97,171,159,
159,170,118,
118,168,120,
168,160,120,
167,98,160,
19,179,21,
7,180,19,
25,174,175,
20,173,1,
22,179,177,
22,178,20,
7,175,176,
2,173,174,
180,184,179,
176,188,180,
175,185,182,
178,181,173,
177,184,183,
177,187,178,
176,182,186,
174,181,185,
195,105,107,
196,80,105,
116,189,75,
190,106,74,
108,195,107,
193,108,106,
80,192,116,
75,190,74,
204,196,195,
200,191,196,
192,197,189,
201,193,190,
194,204,195,
199,194,193,
191,202,192,
189,201,190,
90,211,84,
296,210,295,
298,211,300,
210,293,295,
207,12,10,
299,206,209,
298,207,208,
293,206,297,
217,84,85,
91,216,92,
220,90,84,
90,219,91,
10,217,85,
13,216,213,
12,215,10,
12,213,214,
228,200,204,
224,198,200,
202,221,197,
225,199,201,
203,228,204,
199,227,203,
222,202,198,
221,201,197,
231,136,135,
140,229,141,
236,137,136,
233,139,138,
139,235,140,
232,138,137,
230,135,134,
141,230,134,
188,240,184,
186,244,188,
182,241,238,
187,237,181,
183,240,239,
187,239,243,
182,242,186,
181,241,185,
38,247,37,
42,246,250,
39,252,38,
41,248,40,
41,250,251,
40,249,39,
37,245,36,
43,245,246,
79,258,78,
94,260,79,
77,255,93,
78,259,77,
254,6,5,
256,94,6,
255,4,93,
5,253,254,
87,267,74,
268,76,75,
267,75,74,
266,88,76,
87,264,265,
3,263,2,
2,264,1,
88,262,3,
21,273,269,
112,274,270,
19,269,271,
107,273,110,
112,272,113,
105,275,107,
280,272,284,
274,283,278,
278,303,306,
308,284,304,
269,277,281,
270,278,282,
271,281,283,
275,277,273,
270,284,272,
276,279,275,
296,292,300,
286,299,294,
301,285,289,
302,286,290,
303,289,291,
307,285,305,
302,292,304,
308,287,307,
294,209,207,
212,300,211,
289,293,297,
290,294,298,
291,297,299,
287,293,285,
290,300,292,
288,295,287,
280,307,279,
282,304,284,
279,305,277,
283,301,303,
282,306,302,
281,305,301,
288,304,292,
306,291,286,
214,213,18,
115,88,3,
205,92,13,
104,83,11,
261,93,4,
263,5,6,
262,4,5,
264,6,94,
254,253,9,
95,9,253,
256,26,96,
214,17,11,
216,104,18,
217,215,11,
1,87,109,
208,207,10,
52,100,127,
58,54,121,
56,57,26,
67,69,61,
9,95,122,
154,96,26,
16,53,32,
53,52,34,
237,37,36,
20,109,111,
22,111,110,
206,13,12,
86,0,23,
0,7,19,
23,19,271,
86,115,24,
25,7,0,
238,43,42,
243,239,39,
2,25,24,
28,54,55,
28,122,121,
8,26,256,
35,33,32,
126,35,34,
33,31,30,
31,124,123,
101,16,30,
246,245,44,
247,45,44,
248,48,47,
239,240,40,
237,243,38,
241,36,43,
242,42,41,
244,41,40,
50,47,48,
47,50,51,
44,45,46,
251,250,50,
251,49,48,
249,47,46,
250,246,51,
252,46,45,
15,52,53,
29,27,55,
14,53,56,
29,54,58,
60,58,52,
59,56,55,
101,154,57,
67,66,63,
16,57,56,
100,52,58,
65,64,63,
62,65,66,
68,63,64,
71,70,64,
72,71,65,
72,62,61,
14,72,69,
14,59,71,
59,27,70,
27,29,68,
60,67,68,
15,69,67,
218,102,103,
115,114,76,
91,92,205,
89,83,104,
77,93,261,
79,78,268,
78,77,266,
94,79,267,
258,81,82,
259,82,95,
260,257,96,
89,102,218,
103,104,216,
217,83,89,
109,87,74,
208,85,84,
150,132,127,
121,152,157,
155,153,117,
167,166,161,
82,119,122,
117,96,154,
99,128,130,
151,130,132,
134,135,225,
106,108,111,
108,107,110,
90,91,210,
86,112,113,
105,80,73,
276,105,113,
86,73,114,
73,80,116,
140,141,226,
223,136,137,
114,116,75,
153,152,119,
119,152,121,
260,117,81,
133,132,130,
126,127,132,
131,130,128,
129,128,123,
101,123,128,
229,149,142,
142,143,231,
145,146,233,
227,137,138,
225,135,136,
141,134,221,
139,140,222,
138,139,224,
148,147,146,
149,148,145,
142,149,144,
234,147,148,
146,147,234,
144,145,232,
235,148,149,
143,144,236,
151,150,98,
120,152,153,
155,151,97,
157,152,120,
150,157,160,
153,155,159,
156,154,101,
163,166,167,
155,156,99,
100,158,157,
163,164,165,
166,165,162,
164,163,168,
171,165,164,
172,162,165,
161,162,172,
169,172,97,
97,172,171,
159,171,170,
118,170,168,
168,167,160,
167,169,98,
19,180,179,
7,176,180,
25,2,174,
20,178,173,
22,21,179,
22,177,178,
7,25,175,
2,1,173,
180,188,184,
176,186,188,
175,174,185,
178,187,181,
177,179,184,
177,183,187,
176,175,182,
174,173,181,
195,196,105,
196,191,80,
116,192,189,
190,193,106,
108,194,195,
193,194,108,
80,191,192,
75,189,190,
204,200,196,
200,198,191,
192,202,197,
201,199,193,
194,203,204,
199,203,194,
191,198,202,
189,197,201,
90,212,211,
296,212,210,
298,208,211,
210,205,293,
207,209,12,
299,297,206,
298,294,207,
293,205,206,
217,220,84,
91,219,216,
220,218,90,
90,218,219,
10,215,217,
13,92,216,
12,214,215,
12,13,213,
228,224,200,
224,222,198,
202,226,221,
225,223,199,
203,227,228,
199,223,227,
222,226,202,
221,225,201,
231,236,136,
140,235,229,
236,232,137,
233,234,139,
139,234,235,
232,233,138,
230,231,135,
141,229,230,
188,244,240,
186,242,244,
182,185,241,
187,243,237,
183,184,240,
187,183,239,
182,238,242,
181,237,241,
38,252,247,
42,43,246,
39,249,252,
41,251,248,
41,42,250,
40,248,249,
37,247,245,
43,36,245,
79,260,258,
94,257,260,
77,259,255,
78,258,259,
254,256,6,
256,257,94,
255,253,4,
5,4,253,
87,265,267,
268,266,76,
267,268,75,
266,261,88,
87,1,264,
3,262,263,
2,263,264,
88,261,262,
21,110,273,
112,23,274,
19,21,269,
107,275,273,
112,270,272,
105,276,275,
280,276,272,
274,271,283,
278,283,303,
308,280,284,
269,273,277,
270,274,278,
271,269,281,
275,279,277,
270,282,284,
276,280,279,
296,288,292,
286,291,299,
301,305,285,
302,306,286,
303,301,289,
307,287,285,
302,290,292,
308,288,287,
294,299,209,
212,296,300,
289,285,293,
290,286,294,
291,289,297,
287,295,293,
290,298,300,
288,296,295,
280,308,307,
282,302,304,
279,307,305,
283,281,301,
282,278,306,
281,277,305,
288,308,304,
306,303,291,

Col_Buffer: 
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
255,14,1,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
255,14,1,
255,14,1,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
255,14,1,
255,14,1,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
255,14,1,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
255,14,1,
255,14,1,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
255,14,1,
255,14,1,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
255,14,1,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
255,14,1,
255,14,1,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
255,14,1,
255,14,1,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
255,14,1,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
255,14,1,
255,14,1,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
255,14,1,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
255,14,1,
255,14,1,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
4,204,52,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
204,176,38,
204,176,38,
4,204,52,
204,176,38,
204,176,38,
4,204,52,
4,204,52,
4,204,52,
